# Created by Octave 4.2.2, Sun Mar 15 14:28:49 2020 -03 <fernando@fernando-Inspiron-7580>
# name: DATACONF
# type: struct
# ndims: 2
 -36.36363636363637 0



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.81879194630873 4.026845637583893



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.57261410788382 4.647302904564316



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -18.90614449696151 -8.642808912896692



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.20819112627986 -2.73037542662116



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.44827586206896 -1.379310344827586



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.66618234653107 3.051216854340716



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.87829708468302 3.109671448403512



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.03508584835235 3.924496107497067



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -19.04761904761905 -9.523809523809524



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -38.52691218130312 18.13031161473088



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -41.26074498567335 -11.46131805157593



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 0 33.33333333333334



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.50907519446845 0.6914433880726013



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.11160435596865 3.107442602483178



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.00346311260364 2.854444327841327



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.03132938187976 3.386960203217612



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.87937743190662 6.070038910505834



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.83849918433931 0.6525285481239803



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -39.99999999999999 -13.33333333333333



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.81635581061692 2.582496413199431



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.74509803921568 2.352941176470592



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.56244963738921 2.578565672844481



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.15129819718796 2.484257741740707



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.95339291982826 2.025220749061645



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.9861922464153 2.867764206054164



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.83480487969267 2.642043539799152



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.15384615384616 1.230769230769231



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.15384615384616 1.230769230769231



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.15384615384616 1.230769230769231



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.96166134185304 0.9584664536741183



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.60583941605839 0.5839416058394159



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.68045649072753 3.13837375178317



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.67490532190553 1.578632648993423



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.8925485080711 2.054459481493563



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.46732346822624 1.978254896573382



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.06896551724139 1.839080459770116



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.95121951219512 2.439024390243903



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.69043760129659 1.944894651539708



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.55863073561544 1.165331391114348



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.98426987586469 1.364540888846774



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.9279128248114 1.408214585079629



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.78275020341741 1.301871440195281



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.20508866615266 0.6168080185042406



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.98868229587712 5.820533548908648



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.4082421120412 3.605924018029622



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.25505296576871 2.766164775406283



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.86957599801637 2.777089015621125



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.31224680585852 0.8725459644749175



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.80166540499621 3.028009084027252



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.55863073561544 1.165331391114348



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.15384615384616 1.230769230769231



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.18728381862775 0.8804477705804677



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.32412918333497 1.092789540442971



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.20508866615266 0.6168080185042406



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.37762237762238 2.797202797202801



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.22361730177663 2.887814677631996



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.25332400279916 2.939118264520639



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.46292739521688 0.9125564254306852



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.80166540499621 3.028009084027252



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.51327433628319 1.699115044247782



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.15384615384616 1.230769230769231



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.15384615384616 1.230769230769231



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.83849918433931 0.6525285481239803



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -53.33333333333334 0



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.78275020341741 -1.301871440195281



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.69043760129659 -1.944894651539708



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -48.30188679245284 -9.056603773584907



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.78275020341741 1.301871440195281



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.78275020341741 1.301871440195281



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.63345195729537 0.4270462633451897



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -37.83783783783783 27.02702702702702



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -12.99638989169675 -20.21660649819494



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -43.90243902439025 -4.878048780487806



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -46.41638225255972 -5.460750853242319



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.4 -3.199999999999999



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -30.76923076923077 0



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -1.301706682094297 21.6083309227654



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.45088868101029 9.728718428437793



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -33.9622641509434 18.86792452830189



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.98850574712644 9.195402298850574



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.98850574712644 9.195402298850574



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.50636630754163 8.619000979431931



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -24 8



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -6.153846153846153 -49.23076923076923



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -9.056603773584907 -48.30188679245284



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.73033707865169 9.168539325842696



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.50636630754163 8.619000979431931



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -24 8



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.3741753063148 7.540056550424128



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -24.46483180428135 7.339449541284404



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -24.89626556016598 6.639004149377594



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -17.99554565701558 5.701559020044543



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -25.16268980477223 7.809110629067244



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -24 8



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -24.76547842401502 7.879924953095684



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -24 8



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -24.76547842401502 7.879924953095684



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -44.44444444444444 0



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -24.46483180428135 7.339449541284404



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.27150084317033 8.094435075885327



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.87543252595156 7.266435986159169



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -57.14285714285714 0



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.8003838771593 6.909788867562378



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -24 8



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -42.10526315789474 0



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -3.96039603960396 39.6039603960396



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -44.44444444444444 0





# name: Pp
# type: cell
# rows: 1
# columns: 205
# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -16.47058823529412 25.88235294117646



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -16.47058823529412 25.88235294117646



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -8.619000979431931 23.50636630754163



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 57.14285714285714 0



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 57.14285714285714 0



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 30.72378138847859 1.181683899556869



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -15.94813614262562 26.06158833063209



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -15.8759546401296 25.59592686878037



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -16.47058823529412 25.88235294117646



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -17.6077557971964 26.7784619415695



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -17.04918032786885 27.54098360655738



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -18.79194630872483 26.84563758389261



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -6.639004149377594 24.89626556016598



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -9.079584775086504 25.02422145328719



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -10.99656357388316 24.74226804123711



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -10.99656357388316 24.74226804123711



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -11.62672106068334 24.47730749617543



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -12.84403669724771 23.85321100917431



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -5.882352941176469 23.52941176470588



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -12.30769230769231 24.61538461538461



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -12.90890421006308 24.17485697520904



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -12.77847835224884 23.53930222782682



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -12.77847835224884 23.53930222782682



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -11.69124485186661 23.91390992427262



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -11.58129175946548 24.05345211581292



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -5.36344389555398 23.14749470712773



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -5.882352941176469 23.52941176470588



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -13.31853496115427 23.08546059933408



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -13.79468115527595 23.47154704032027



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -13.63078740515243 23.26321050479349



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -13.67521367521367 23.93162393162393



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -13.04111573990219 23.5464589748234



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -6.469002695417796 22.64150943396227



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -6.153846153846155 22.56410256410257



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -6.24390243902439 24.19512195121951



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -12.99781181619257 23.23851203501094



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -13.68227054920752 23.82602285293034



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -14.53867660764211 23.11276794035414



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -14.96418148049881 23.24223932077474



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -14.52894438138479 22.70147559591373



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -7.117437722419928 22.77580071174377



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -7.117437722419928 22.77580071174377



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -6.469002695417796 22.64150943396227



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -6.153846153846155 22.56410256410257



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -14.12413793103448 22.51034482758621



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -14.11764705882353 23.52941176470589



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -12.84403669724771 23.85321100917431



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -7.540056550424128 23.3741753063148



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -7.117437722419928 22.77580071174377



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -7.117437722419928 22.77580071174377



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -6.153846153846155 22.56410256410257



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -6.790243902439027 22.71219512195121



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -6.153846153846155 22.56410256410257



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -6.153846153846155 22.56410256410257



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -6.515837104072397 23.16742081447963



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -11.42857142857142 22.85714285714285



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -7.117437722419928 22.77580071174377



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -7.226194956718112 22.1302220549492



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -7.174541947926714 22.44937319189971



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -6.728343145500421 22.20353238015139



# name: <cell-element>
# type: matrix
# rows: 1
